tittle:apache-poi:POIVisioFuzzer: Security exception in org.apache.poi.hdgf.streams.CompressedStreamStore.decompress
status:Verified
type:Vulnerability
commit_url:https://github.com/apache/poi/commit/f4ec85adb03fec1c58eba0a063924f4d5e7e7bd0
commit_url_new:https://github.com/apache/poi/commit/https://github.com/apache/poi/commit/f4ec85adb03fec1c58eba0a063924f4d5e7e7bd0
module:apache-poi
target:POIVisioFuzzer
have 1 changed files:['jump get_diff!']
==================================================
error running command: python infra/helper.py reproduce apache-poi POIVisioFuzzer build/out/apache-poi/testcase/testcase_42538179
+ FUZZER=POIVisioFuzzer
+ shift
+ '[' '!' -v TESTCASE ']'
+ TESTCASE=/testcase
+ '[' '!' -f /testcase ']'
+ export RUN_FUZZER_MODE=interactive
+ RUN_FUZZER_MODE=interactive
+ export FUZZING_ENGINE=libfuzzer
+ FUZZING_ENGINE=libfuzzer
+ export SKIP_SEED_CORPUS=1
+ SKIP_SEED_CORPUS=1
+ run_fuzzer POIVisioFuzzer -runs=100 /testcase
vm.mmap_rnd_bits = 28
/out/POIVisioFuzzer -rss_limit_mb=2560 -timeout=25 -runs=100 /testcase < /dev/null
OpenJDK 64-Bit Server VM warning: Option CriticalJNINatives was deprecated in version 16.0 and will likely be removed in a future release.
OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
INFO: Loaded 453 hooks from com.code_intelligence.jazzer.runtime.TraceCmpHooks
INFO: Loaded 5 hooks from com.code_intelligence.jazzer.runtime.TraceDivHooks
INFO: Loaded 2 hooks from com.code_intelligence.jazzer.runtime.TraceIndirHooks
INFO: Loaded 4 hooks from com.code_intelligence.jazzer.runtime.NativeLibHooks
INFO: Loaded 2 hooks from com.code_intelligence.jazzer.sanitizers.ClojureLangHooks
INFO: Loaded 5 hooks from com.code_intelligence.jazzer.sanitizers.Deserialization
INFO: Loaded 5 hooks from com.code_intelligence.jazzer.sanitizers.ExpressionLanguageInjection
INFO: Loaded 70 hooks from com.code_intelligence.jazzer.sanitizers.LdapInjection
INFO: Loaded 46 hooks from com.code_intelligence.jazzer.sanitizers.NamingContextLookup
INFO: Loaded 1 hooks from com.code_intelligence.jazzer.sanitizers.OsCommandInjection
INFO: Loaded 48 hooks from com.code_intelligence.jazzer.sanitizers.ReflectiveCall
INFO: Loaded 8 hooks from com.code_intelligence.jazzer.sanitizers.RegexInjection
INFO: Loaded 16 hooks from com.code_intelligence.jazzer.sanitizers.RegexRoadblocks
INFO: Loaded 12 hooks from com.code_intelligence.jazzer.sanitizers.ScriptEngineInjection
INFO: Loaded 3 hooks from com.code_intelligence.jazzer.sanitizers.ServerSideRequestForgery
INFO: Loaded 19 hooks from com.code_intelligence.jazzer.sanitizers.SqlInjection
INFO: Loaded 6 hooks from com.code_intelligence.jazzer.sanitizers.XPathInjection
INFO: Instrumented org.apache.poi.POIVisioFuzzer (took 156 ms, size +9%)
INFO: Instrumented org.apache.logging.log4j.core.pattern.AbstractStyleNameConverter$Yellow with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.config.AppenderRef with custom hooks only (took 1 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.config.AppendersPlugin with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.appender.AppenderSet with custom hooks only (took 1 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.async.ArrayBlockingQueueFactory with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.async.BlockingQueueFactory with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.appender.AsyncAppender with custom hooks only (took 8 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.appender.AbstractAppender with custom hooks only (took 5 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.async.AsyncLoggerConfig with custom hooks only (took 3 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.config.LoggerConfig with custom hooks only (took 9 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.async.AsyncLoggerConfig$RootLogger with custom hooks only (took 1 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.async.AsyncWaitStrategyFactoryConfig with custom hooks only (took 1 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.filter.BurstFilter with custom hooks only (took 6 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.filter.AbstractFilter with custom hooks only (took 3 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.config.arbiters.ClassArbiter with custom hooks only (took 1 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.config.arbiters.Arbiter with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.appender.db.jdbc.ColumnConfig with custom hooks only (took 2 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.appender.db.ColumnMapping with custom hooks only (took 2 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.appender.db.jdbc.FactoryMethodConnectionSource with custom hooks only (took 1 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.appender.db.jdbc.AbstractConnectionSource with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.appender.db.jdbc.ConnectionSource with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.appender.ConsoleAppender with custom hooks only (took 5 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.appender.AbstractOutputStreamAppender with custom hooks only (took 2 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.filter.ThreadContextMapFilter with custom hooks only (took 3 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.filter.MapFilter with custom hooks only (took 4 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.appender.CountingNoOpAppender with custom hooks only (took 1 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.appender.rolling.CronTriggeringPolicy with custom hooks only (took 2 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.appender.rolling.AbstractTriggeringPolicy with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.appender.rolling.TriggeringPolicy with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.layout.CsvLogEventLayout with custom hooks only (took 1 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.layout.AbstractCsvLayout with custom hooks only (took 1 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.layout.AbstractStringLayout with custom hooks only (took 3 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.StringLayout with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.layout.AbstractLayout with custom hooks only (took 1 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.layout.CsvParameterLayout with custom hooks only (took 1 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.config.CustomLevelConfig with custom hooks only (took 1 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.config.CustomLevels with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.appender.db.jdbc.DataSourceConnectionSource with custom hooks only (took 1 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.config.arbiters.DefaultArbiter with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.appender.rolling.DefaultRolloverStrategy with custom hooks only (took 7 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.appender.rolling.AbstractRolloverStrategy with custom hooks only (took 3 ms, size +4%)
INFO: Instrumented org.apache.logging.log4j.core.appender.rolling.RolloverStrategy with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.appender.rolling.action.DeleteAction with custom hooks only (took 3 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.appender.rolling.action.AbstractPathAction with custom hooks only (took 5 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.appender.rolling.action.AbstractAction with custom hooks only (took 3 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.appender.rolling.action.Action with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.filter.DenyAllFilter with custom hooks only (took 3 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.appender.rolling.DirectWriteRolloverStrategy with custom hooks only (took 47 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.appender.rolling.DirectFileRolloverStrategy with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.async.DisruptorBlockingQueueFactory with custom hooks only (took 1 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.appender.db.jdbc.DriverManagerConnectionSource with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.appender.db.jdbc.AbstractDriverManagerConnectionSource with custom hooks only (took 3 ms, size +4%)
INFO: Instrumented org.apache.logging.log4j.core.filter.DynamicThresholdFilter with custom hooks only (took 4 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.config.arbiters.EnvironmentArbiter with custom hooks only (took 1 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.appender.FailoverAppender with custom hooks only (took 2 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.appender.FailoversPlugin with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.appender.FileAppender with custom hooks only (took 1 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.filter.CompositeFilter with custom hooks only (took 6 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.layout.GelfLayout with custom hooks only (took 6 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.layout.HtmlLayout with custom hooks only (took 6 ms, size +2%)
INFO: Instrumented org.apache.logging.log4j.core.appender.HttpAppender with custom hooks only (took 1 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.appender.routing.IdlePurgePolicy with custom hooks only (took 2 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.appender.routing.PurgePolicy with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.appender.rolling.action.IfAccumulatedFileCount with custom hooks only (took 2 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.appender.rolling.action.PathCondition with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.appender.rolling.action.IfAccumulatedFileSize with custom hooks only (took 2 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.appender.rolling.action.IfAll with custom hooks only (took 1 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.appender.rolling.action.IfAny with custom hooks only (took 2 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.appender.rolling.action.IfFileName with custom hooks only (took 2 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.appender.rolling.action.IfLastModified with custom hooks only (took 2 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.appender.rolling.action.IfNot with custom hooks only (took 1 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.async.JCToolsBlockingQueueFactory with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.appender.db.jdbc.JdbcAppender with custom hooks only (took 1 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.appender.db.AbstractDatabaseAppender with custom hooks only (took 2 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.appender.mom.jeromq.JeroMqAppender with custom hooks only (took 2 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.appender.mom.JmsAppender with custom hooks only (took 1 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.layout.JsonLayout with custom hooks only (took 2 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.layout.AbstractJacksonLayout with custom hooks only (took 2 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.appender.mom.kafka.KafkaAppender with custom hooks only (took 4 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.net.ssl.KeyStoreConfiguration with custom hooks only (took 2 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.net.ssl.AbstractKeyStoreConfiguration with custom hooks only (took 2 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.net.ssl.StoreConfiguration with custom hooks only (took 2 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.util.KeyValuePair with custom hooks only (took 1 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.filter.LevelMatchFilter with custom hooks only (took 4 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.layout.LevelPatternSelector with custom hooks only (took 3 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.layout.PatternSelector with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.filter.LevelRangeFilter with custom hooks only (took 4 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.async.LinkedTransferQueueFactory with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.layout.LoggerFields with custom hooks only (took 1 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.appender.rewrite.LoggerNameLevelRewritePolicy with custom hooks only (took 1 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.appender.rewrite.RewritePolicy with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.config.LoggersPlugin with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.appender.rewrite.MapRewritePolicy with custom hooks only (took 3 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.filter.MarkerFilter with custom hooks only (took 4 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.layout.MarkerPatternSelector with custom hooks only (took 3 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.appender.MemoryMappedFileAppender with custom hooks only (took 2 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.layout.MessageLayout with custom hooks only (took 3 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.net.MulticastDnsAdvertiser with custom hooks only (took 4 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.filter.MutableThreadContextMapFilter with custom hooks only (took 6 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.filter.NoMarkerFilter with custom hooks only (took 2 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.appender.rolling.NoOpTriggeringPolicy with custom hooks only (took 1 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.appender.nosql.NoSqlAppender with custom hooks only (took 1 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.appender.NullAppender with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.appender.rolling.OnStartupTriggeringPolicy with custom hooks only (took 1 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.appender.OutputStreamAppender with custom hooks only (took 1 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.layout.PatternLayout with custom hooks only (took 4 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.layout.PatternMatch with custom hooks only (took 1 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.appender.rolling.CompositeTriggeringPolicy with custom hooks only (took 4 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.appender.rolling.action.PosixViewAttributeAction with custom hooks only (took 3 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.config.PropertiesPlugin with custom hooks only (took 3 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.appender.rewrite.PropertiesRewritePolicy with custom hooks only (took 3 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.appender.RandomAccessFileAppender with custom hooks only (took 4 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.filter.RegexFilter with custom hooks only (took 9 ms, size +4%)
INFO: Instrumented org.apache.logging.log4j.core.pattern.RegexReplacement with custom hooks only (took 1 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.appender.rewrite.RewriteAppender with custom hooks only (took 2 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.layout.Rfc5424Layout with custom hooks only (took 25 ms, size +1%)
INFO: Instrumented org.apache.logging.log4j.core.appender.RollingFileAppender with custom hooks only (took 6 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.appender.RollingRandomAccessFileAppender with custom hooks only (took 5 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.config.LoggerConfig$RootLogger with custom hooks only (took 2 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.appender.routing.Route with custom hooks only (took 2 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.appender.routing.Routes with custom hooks only (took 5 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.appender.routing.RoutingAppender with custom hooks only (took 13 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.script.Script with custom hooks only (took 2 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.script.AbstractScript with custom hooks only (took 3 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.appender.ScriptAppenderSelector with custom hooks only (took 4 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.config.arbiters.ScriptArbiter with custom hooks only (took 1 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.appender.rolling.action.ScriptCondition with custom hooks only (took 1 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.script.ScriptFile with custom hooks only (took 2 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.filter.ScriptFilter with custom hooks only (took 6 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.layout.ScriptPatternSelector with custom hooks only (took 7 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.script.ScriptRef with custom hooks only (took 4 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.config.ScriptsPlugin with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.config.arbiters.SelectArbiter with custom hooks only (took 5 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.layout.SerializedLayout with custom hooks only (took 6 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.appender.rolling.SizeBasedTriggeringPolicy with custom hooks only (took 4 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.appender.SmtpAppender with custom hooks only (took 4 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.appender.SocketAppender with custom hooks only (took 7 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.net.SocketAddress with custom hooks only (took 4 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.net.SocketOptions with custom hooks only (took 11 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.util.Builder with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.net.SocketPerformancePreferences with custom hooks only (took 5 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.appender.rolling.action.PathSortByModificationTime with custom hooks only (took 1 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.appender.rolling.action.PathSorter with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.net.ssl.SslConfiguration with custom hooks only (took 11 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.filter.StringMatchFilter with custom hooks only (took 10 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.filter.StructuredDataFilter with custom hooks only (took 7 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.appender.SyslogAppender with custom hooks only (took 3 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.layout.SyslogLayout with custom hooks only (took 4 ms, size +4%)
INFO: Instrumented org.apache.logging.log4j.core.config.arbiters.SystemPropertyArbiter with custom hooks only (took 1 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.filter.ThresholdFilter with custom hooks only (took 10 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.appender.rolling.TimeBasedTriggeringPolicy with custom hooks only (took 4 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.filter.TimeFilter with custom hooks only (took 10 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.net.ssl.TrustStoreConfiguration with custom hooks only (took 5 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.appender.WriterAppender with custom hooks only (took 5 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.appender.AbstractWriterAppender with custom hooks only (took 2 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.layout.XmlLayout with custom hooks only (took 6 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.layout.YamlLayout with custom hooks only (took 5 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.pattern.FileDatePatternConverter with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.pattern.IntegerPatternConverter with custom hooks only (took 4 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.lookup.ResourceBundleLookup with custom hooks only (took 1 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.lookup.ContextMapLookup with custom hooks only (took 2 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.lookup.DateLookup with custom hooks only (took 3 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.lookup.EnvironmentLookup with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.lookup.EventLookup with custom hooks only (took 1 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.lookup.JavaLookup with custom hooks only (took 7 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.lookup.JndiLookup with custom hooks only (took 4 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.lookup.JmxRuntimeInputArgumentsLookup with custom hooks only (took 6 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.lookup.MapLookup with custom hooks only (took 6 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.lookup.Log4jLookup with custom hooks only (took 4 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.lookup.LowerLookup with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.lookup.MainMapLookup with custom hooks only (took 4 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.lookup.MarkerLookup with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.lookup.StructuredDataLookup with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.lookup.SystemPropertiesLookup with custom hooks only (took 3 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.lookup.UpperLookup with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.config.plugins.convert.TypeConverters$BigDecimalConverter with custom hooks only (took 2 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.config.plugins.convert.TypeConverter with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.config.plugins.convert.TypeConverters$BigIntegerConverter with custom hooks only (took 2 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.config.plugins.convert.TypeConverters$BooleanConverter with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.config.plugins.convert.TypeConverters$ByteConverter with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.config.plugins.convert.TypeConverters$ByteArrayConverter with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.config.plugins.convert.TypeConverters$CharacterConverter with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.config.plugins.convert.TypeConverters$CharArrayConverter with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.config.plugins.convert.TypeConverters$CharsetConverter with custom hooks only (took 2 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.config.plugins.convert.TypeConverters$ClassConverter with custom hooks only (took 1 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.config.plugins.convert.TypeConverters$CronExpressionConverter with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.config.plugins.convert.TypeConverters$DoubleConverter with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.config.plugins.convert.TypeConverters$DurationConverter with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.config.plugins.convert.TypeConverters$FileConverter with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.config.plugins.convert.TypeConverters$FloatConverter with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.config.plugins.convert.TypeConverters$InetAddressConverter with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.config.plugins.convert.TypeConverters$IntegerConverter with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.config.plugins.convert.TypeConverters$LevelConverter with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.config.plugins.convert.TypeConverters$LongConverter with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.config.plugins.convert.TypeConverters$PathConverter with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.config.plugins.convert.TypeConverters$PatternConverter with custom hooks only (took 0 ms, size +16%)
INFO: Instrumented org.apache.logging.log4j.core.config.plugins.convert.TypeConverters$SecurityProviderConverter with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.config.plugins.convert.TypeConverters$ShortConverter with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.config.plugins.convert.TypeConverters$StringConverter with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.config.plugins.convert.TypeConverters$UriConverter with custom hooks only (took 1 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.config.plugins.convert.TypeConverters$UrlConverter with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.config.plugins.convert.TypeConverters$UuidConverter with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.config.HttpWatcher with custom hooks only (took 2 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.util.AbstractWatcher with custom hooks only (took 1 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.util.Supplier with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.util.ReflectionUtil with custom hooks only (took 4 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.impl.ContextDataInjectorFactory with custom hooks only (took 1 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.ContextDataInjector with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.ThreadContext with custom hooks only (took 4 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.spi.ThreadContextStack with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.ThreadContext$ContextStack with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.ThreadContext$EmptyThreadContextStack with custom hooks only (took 3 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.ThreadContext$EmptyIterator with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.spi.ThreadContextMapFactory with custom hooks only (took 1 ms, size +0%)
